This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.8)  10 MAR 2026 16:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**documento-validacion-funcional.tex
(./documento-validacion-funcional.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size9.clo
File: size9.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/montserrat/montserrat.sty
Package: montserrat 2019/11/07 v1.03

`montserrat' v1.03, 2019/11/07 Style file for Montserrat and Alternates (msharp
e) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=8.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count307
\scratchdimen=\dimen186
\scratchbox=\box64
\nofMPsegments=\count308
\nofMParguments=\count309
\everyMPshowfont=\toks33
\MPscratchCnt=\count310
\MPscratchDim=\dimen187
\MPnumerator=\count311
\makeMPintoPDFobject=\count312
\everyMPtoPDFconversion=\toks34
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 80.

(./documento-validacion-funcional.out) (./documento-validacion-funcional.out)
\@outlinefile=\write3
\openout3 = `documento-validacion-funcional.out'.


Couldn't patch \ttl@straight@ii
Couldn't patch \ttl@straight@ii
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 83.
<diagramas-excalidraw/imagenes/logo-full.pdf, id=188, 730.98094pt x 465.99094pt
>
File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 83.
(pdftex.def)             Requested size: 133.89088pt x 85.35826pt.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 17.28pt on input line 83.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 17.28pt on input line 83.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 10.95pt on input line 83.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 83.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 83.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <5> on input line 83.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 10.0pt on input line 83.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/montserrat/zmo_bapnwu.enc} <./diagra
mas-excalidraw/imagenes/logo-full.pdf>]
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 10.95pt on input line 86.
 (./documento-validacion-funcional.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 9.0pt on input line 2.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <6> on input line 3.

Overfull \hbox (1.45796pt too wide) detected at line 33
\T1/Montserrat-TLF/bold/n/9 10. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 34
\T1/Montserrat-TLF/regular/n/9 10.1. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 35
\T1/Montserrat-TLF/regular/n/9 10.2. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 36
\T1/Montserrat-TLF/regular/n/9 10.3. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 37
\T1/Montserrat-TLF/regular/n/9 10.4. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 38
\T1/Montserrat-TLF/regular/n/9 10.5. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 39
\T1/Montserrat-TLF/regular/n/9 10.6. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 40
\T1/Montserrat-TLF/regular/n/9 10.7. 
 []


Overfull \hbox (1.45796pt too wide) detected at line 41
\T1/Montserrat-TLF/bold/n/9 11. 
 []


Overfull \hbox (1.45796pt too wide) detected at line 42
\T1/Montserrat-TLF/bold/n/9 12. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 43
\T1/Montserrat-TLF/regular/n/9 12.1. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 44
\T1/Montserrat-TLF/regular/n/9 12.2. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 45
\T1/Montserrat-TLF/regular/n/9 12.3. 
 []


Overfull \hbox (2.01591pt too wide) detected at line 46
\T1/Montserrat-TLF/regular/n/9 12.4. 
 []


Overfull \hbox (1.45796pt too wide) detected at line 47
\T1/Montserrat-TLF/bold/n/9 13. 
 []

)
\tf@toc=\write4
\openout4 = `documento-validacion-funcional.toc'.



File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 87.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 8.0pt on input line 87.
[2]

File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 136.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[3]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419.png, id=273, 1887.05pt 
x 1435.3625pt>
File: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419.png Graphic file (
type png)
<use diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419.png>
Package pdftex.def Info: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419
.png  used on input line 226.
(pdftex.def)             Requested size: 418.82375pt x 318.56226pt.


File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 230.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[4
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.230 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.230 
      ]

File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 248.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[5
pdfTeX warning (ext4): destination with the same identifier (name{table.3}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.248     \item \textbf
                       {Hora de llegada al punto:} Llegada al lugar de la ca...

pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.248     \item \textbf
                       {Hora de llegada al punto:} Llegada al lugar de la ca...
 <./diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419.png>]

File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 258.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[6]
<diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-8.png, id=305, 2168.1pt
 x 1826.825pt>
File: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-8.png Graphic file
 (type png)
<use diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-8.png>
Package pdftex.def Info: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419
-8.png  used on input line 326.
(pdftex.def)             Requested size: 455.24411pt x 383.56094pt.


File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 330.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[7
pdfTeX warning (ext4): destination with the same identifier (name{table.4}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.330 
      ]

File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 372.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.372 \end{table}
                 
pdfTeX warning (ext4): destination with the same identifier (name{table.5}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.372 \end{table}
                  <./diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-8.p
ng>]
<diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-3.png, id=319, 1927.2pt
 x 1606.0pt>
File: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-3.png Graphic file
 (type png)
<use diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-3.png>
Package pdftex.def Info: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419
-3.png  used on input line 434.
(pdftex.def)             Requested size: 386.96027pt x 322.44409pt.


File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 438.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[9
pdfTeX warning (ext4): destination with the same identifier (name{table.6}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.7}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
      ]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 485.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 485.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 485.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 485.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 485.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 485.



File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 492.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.492     \item E
                 xporta la informaci\'{o}n a un \textbf{archivo Excel}.
pdfTeX warning (ext4): destination with the same identifier (name{table.8}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.492     \item E
                 xporta la informaci\'{o}n a un \textbf{archivo Excel}. <./diag
ramas-excalidraw/imagenes/Untitled-2026-02-11-1419-3.png>]
<diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-4.png, id=334, 1866.975
pt x 1059.96pt>
File: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-4.png Graphic file
 (type png)
<use diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-4.png>
Package pdftex.def Info: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419
-4.png  used on input line 501.
(pdftex.def)             Requested size: 400.61703pt x 227.4341pt.


File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 548.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.548     \item \textbf
                       {C\'{o}digo de lugar:} Cada punto de recolecci\'{o}n ...

pdfTeX warning (ext4): destination with the same identifier (name{table.9}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.548     \item \textbf
                       {C\'{o}digo de lugar:} Cada punto de recolecci\'{o}n ...
 <./diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-4.png>]
<diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-7.png, id=349, 2168.1pt
 x 1575.8875pt>
File: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-7.png Graphic file
 (type png)
<use diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-7.png>
Package pdftex.def Info: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419
-7.png  used on input line 566.
(pdftex.def)             Requested size: 418.82375pt x 304.39928pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 610.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.610 \newpage
               <./diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-7.png>
]

File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 657.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[13
pdfTeX warning (ext4): destination with the same identifier (name{table.10}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.657     \item E
                 l sistema valida que no haya conflictos con campañas asign...
]
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 9.0pt on input line 706.


File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 711.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[14]
<diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-6.png, id=408, 2007.5pt
 x 1345.025pt>
File: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-6.png Graphic file
 (type png)
<use diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-6.png>
Package pdftex.def Info: diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419
-6.png  used on input line 718.
(pdftex.def)             Requested size: 418.82375pt x 280.59595pt.


File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 739.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.739 \newpage
               <./diagramas-excalidraw/imagenes/Untitled-2026-02-11-1419-6.png>
]

File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 792.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[16]

File: diagramas-excalidraw/imagenes/logo-full.pdf Graphic file (type pdf)
<use diagramas-excalidraw/imagenes/logo-full.pdf>
Package pdftex.def Info: diagramas-excalidraw/imagenes/logo-full.pdf  used on i
nput line 828.
(pdftex.def)             Requested size: 49.08812pt x 31.2982pt.
[17
pdfTeX warning (ext4): destination with the same identifier (name{table.11}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.828 \end{document}
                    ] (./documento-validacion-funcional.aux
LaTeX Info: Redefining \. on input line 11.
LaTeX Info: Redefining \% on input line 11.
)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `documento-validacion-funcional.out' has c
hanged.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `documento-validacion-funcional.out'
:
(rerunfilecheck)             Before: B677F1A244260FFADBC28249828B6038;9656
(rerunfilecheck)             After:  C0C87FFBAEF4ED111B4AE458E6D8A908;10035.
 ) 
Here is how much of TeX's memory you used:
 13859 strings out of 473190
 227171 string characters out of 5715801
 658424 words of memory out of 5000000
 36759 multiletter control sequences out of 15000+600000
 743519 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,16n,82p,1159b,613s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/montserrat/Montserrat-
Bold.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/montserrat/Mont
serrat-Italic.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/montse
rrat/Montserrat-Regular.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy9.pfb>
Output written on documento-validacion-funcional.pdf (17 pages, 1806906 bytes).

PDF statistics:
 494 PDF objects out of 1000 (max. 8388607)
 441 compressed objects within 5 object streams
 151 named destinations out of 1000 (max. 500000)
 404 words of extra memory for PDF output out of 10000 (max. 10000000)

